id,left,top,right,bottom,GridArea,SlumArea,NUMHospita,RoadArea,PopDensmea,NDVImean,PercBuiltU,Imperperc,NTLmean
2,8101383.973480461165309,2184548.496106089558452,8103383.973480461165309,2182548.496106089558452,3546814.132459405343980,109529.179,0.000000000000000,55564.043,236.153035799662263,0.154372112527278,1.678,1.183,1.9265806058702
4,8101383.973480461165309,2180548.496106089558452,8103383.973480461165309,2178548.496106089558452,3548261.860161618329585,111461.299,0.000000000000000,59953.447,230.500661905529427,0.112171656987057,2.751,2.862,3.03328479534024
8,8101383.973480461165309,2172548.496106089558452,8103383.973480461165309,2170548.496106089558452,3551151.682331670075655,269795.498,0.000000000000000,77486.900,191.621641433715808,0.014117336762056,10.645,11.585,5.24412249356224
29,8103383.973480461165309,2176548.496106089558452,8105383.973480461165309,2174548.496106089558452,3549707.711369837168604,295840.042,1.000000000000000,100628.722,125.000631332397461,0.192553929989281,6.755,9.572,5.24292634760512
31,8103383.973480461165309,2172548.496106089558452,8105383.973480461165309,2170548.496106089558452,3551151.682331670075655,142180.873,2.000000000000000,134442.454,224.801985716208435,0.094700846836913,19.341,15.762,9.83801032300161
42,8103383.973480461165309,2150548.496106089558452,8105383.973480461165309,2148548.496106089558452,3559059.745523396879435,16316.384,12.000000000000000,185721.822,262.878840902577281,0.079772343750932,20.302,16.286,19.9521141997026
45,8103383.973480461165309,2144548.496106089558452,8105383.973480461165309,2142548.496106089558452,3561206.517051266971976,12761.950,1.000000000000000,177470.336,157.328120154303463,0.046654098499157,13.680,4.189,7.26381922435576
49,8105383.973480461165309,2182548.496106089558452,8107383.973480461165309,2180548.496106089558452,3547538.230635135434568,42567.517,4.000000000000000,177821.049,247.745125627748052,0.143487052389658,22.513,18.757,11.8620944846964
50,8105383.973480461165309,2180548.496106089558452,8107383.973480461165309,2178548.496106089558452,3548261.860161618329585,207933.740,13.000000000000000,346628.259,284.516494086675721,0.153088568643289,48.040,34.222,18.3549574113228
51,8105383.973480461165309,2178548.496106089558452,8107383.973480461165309,2176548.496106089558452,3548985.020563507452607,542569.115,14.000000000000000,285095.300,302.696352850530559,0.160020819320937,43.455,42.942,19.7490624929156
54,8105383.973480461165309,2172548.496106089558452,8107383.973480461165309,2170548.496106089558452,3551151.682331670075655,232098.583,13.000000000000000,315800.068,326.946823279477883,0.166572221382099,42.468,21.606,21.6588947577704
55,8105383.973480461165309,2170548.496106089558452,8107383.973480461165309,2168548.496106089558452,3551872.961541955824941,79254.585,18.000000000000000,181609.207,308.065921869864383,0.098284995919305,29.800,22.003,16.4767895070824
57,8105383.973480461165309,2166548.496106089558452,8107383.973480461165309,2164548.496106089558452,3553314.105092723388225,45925.091,9.000000000000000,37504.063,249.826243834062069,-0.026284235069280,7.633,9.704,9.66499515417036
58,8105383.973480461165309,2164548.496106089558452,8107383.973480461165309,2162548.496106089558452,3554033.968486892990768,132113.468,9.000000000000000,162955.262,284.776506083720449,0.027041946985236,22.563,20.344,12.8755659250532
59,8105383.973480461165309,2162548.496106089558452,8107383.973480461165309,2160548.496106089558452,3554753.359008457511663,14687.215,7.000000000000000,172689.566,293.806596526300723,0.040255987238755,22.401,14.095,16.3123567479989
62,8105383.973480461165309,2156548.496106089558452,8107383.973480461165309,2154548.496106089558452,3556908.688633340876549,74982.546,13.000000000000000,292892.774,341.490797171320935,0.105925467619094,47.591,43.947,31.0176379591534
63,8105383.973480461165309,2154548.496106089558452,8107383.973480461165309,2152548.496106089558452,3557626.182965781539679,129615.239,12.000000000000000,235690.014,336.371753973519162,0.155294777336501,41.487,36.050,27.4633259230114
64,8105383.973480461165309,2152548.496106089558452,8107383.973480461165309,2150548.496106089558452,3558343.202087217476219,35234.547,28.000000000000000,393220.866,349.908318728492361,0.127573892174930,50.736,61.159,36.3293006800262
65,8105383.973480461165309,2150548.496106089558452,8107383.973480461165309,2148548.496106089558452,3559059.745523396879435,6713.392,22.000000000000000,392856.736,348.593789698003434,0.061536538663651,50.426,70.056,33.2646767955655
67,8105383.973480461165309,2146548.496106089558452,8107383.973480461165309,2144548.496106089558452,3560491.403468172997236,114698.787,1.000000000000000,246240.839,258.148371584780591,0.053123889867938,30.602,23.106,21.2223428634858
68,8105383.973480461165309,2144548.496106089558452,8107383.973480461165309,2142548.496106089558452,3561206.517051266971976,80671.968,1.000000000000000,134106.800,209.337614047746712,0.014902550410011,12.490,8.871,11.3692588727588
72,8107383.973480461165309,2182548.496106089558452,8109383.973480461165309,2180548.496106089558452,3547538.230635135434568,16080.688,29.000000000000000,341690.121,314.121036815874220,0.178675144914101,39.714,21.161,22.6471478934131
73,8107383.973480461165309,2180548.496106089558452,8109383.973480461165309,2178548.496106089558452,3548261.860161618329585,521293.425,38.000000000000000,356488.797,396.279997649016195,0.133484878904488,49.180,48.484,27.5540648246371
74,8107383.973480461165309,2178548.496106089558452,8109383.973480461165309,2176548.496106089558452,3548985.020563507452607,215839.517,55.000000000000000,345535.497,379.666516365261259,0.134471501684354,39.318,36.987,26.7790017227899
75,8107383.973480461165309,2176548.496106089558452,8109383.973480461165309,2174548.496106089558452,3549707.711369837168604,157930.596,39.000000000000000,346727.946,357.348961190001603,0.151501982881304,36.414,38.596,24.5403795398121
76,8107383.973480461165309,2174548.496106089558452,8109383.973480461165309,2172548.496106089558452,3550429.932115118019283,315493.836,21.000000000000000,387897.706,375.928537359984773,0.137063543713202,42.703,43.929,23.2145233512484
77,8107383.973480461165309,2172548.496106089558452,8109383.973480461165309,2170548.496106089558452,3551151.682331670075655,475242.528,31.000000000000000,353276.390,367.978492598100161,0.124085623199679,50.538,61.952,28.4735427049909
78,8107383.973480461165309,2170548.496106089558452,8109383.973480461165309,2168548.496106089558452,3551872.961541955824941,283677.516,37.000000000000000,329764.234,364.596330981233962,0.152047319648406,44.873,46.487,27.4695381203951
79,8107383.973480461165309,2168548.496106089558452,8109383.973480461165309,2166548.496106089558452,3552593.769284866750240,129271.461,26.000000000000000,372968.570,352.317262370735762,0.139825131911737,52.516,44.095,28.7128433331413
81,8107383.973480461165309,2164548.496106089558452,8109383.973480461165309,2162548.496106089558452,3554033.968486892990768,24492.179,23.000000000000000,408239.579,366.091473319313764,0.121519993330161,55.637,57.542,31.7997351125081
82,8107383.973480461165309,2162548.496106089558452,8109383.973480461165309,2160548.496106089558452,3554753.359008457511663,131254.230,13.000000000000000,409982.316,347.780089178317951,0.126336905509095,51.256,54.148,34.3697273759439
84,8107383.973480461165309,2158548.496106089558452,8109383.973480461165309,2156548.496106089558452,3556190.719549909234047,1478.998,16.000000000000000,282762.415,347.623358282119170,0.104840008472900,45.411,42.808,30.5684488083387
86,8107383.973480461165309,2154548.496106089558452,8109383.973480461165309,2152548.496106089558452,3557626.182965781539679,96371.636,12.000000000000000,374596.372,365.920661496909645,0.136456158545293,55.830,51.577,28.4717399168469
88,8107383.973480461165309,2150548.496106089558452,8109383.973480461165309,2148548.496106089558452,3559059.745523396879435,,11.000000000000000,449290.616,344.840671648297985,0.088429601549792,60.403,77.730,35.752936233019
89,8107383.973480461165309,2148548.496106089558452,8109383.973480461165309,2146548.496106089558452,3559775.812804450280964,,5.000000000000000,253295.550,321.771932916849210,0.053749985379614,49.265,42.228,34.1365896316313
90,8107383.973480461165309,2146548.496106089558452,8109383.973480461165309,2144548.496106089558452,3560491.403468172997236,12885.154,2.000000000000000,89328.242,265.759183593749981,-0.040376552535540,19.211,16.220,17.7586940702698
93,8109383.973480461165309,2186548.496106089558452,8111383.973480461165309,2184548.496106089558452,3546089.566094441339374,126203.486,10.000000000000000,195104.649,297.509187213445102,0.174584576046117,21.635,8.765,15.0961482207428
94,8109383.973480461165309,2184548.496106089558452,8111383.973480461165309,2182548.496106089558452,3546814.132457214873284,286265.269,40.000000000000000,350057.309,394.846565466660707,0.160393850047706,35.353,24.886,25.9413839171273
95,8109383.973480461165309,2182548.496106089558452,8111383.973480461165309,2180548.496106089558452,3547538.230632944963872,205205.014,49.000000000000000,303356.069,441.801897400875589,0.136865655174498,44.328,35.804,29.2862002620787
96,8109383.973480461165309,2180548.496106089558452,8111383.973480461165309,2178548.496106089558452,3548261.860159427858889,398275.155,34.000000000000000,292348.064,372.281613555511854,0.165295447307337,39.232,27.349,23.7183825214368
97,8109383.973480461165309,2178548.496106089558452,8111383.973480461165309,2176548.496106089558452,3548985.020560221746564,846986.629,48.000000000000000,312052.504,480.408251598627885,0.149473956861003,31.878,40.368,24.5957712093535
98,8109383.973480461165309,2176548.496106089558452,8111383.973480461165309,2174548.496106089558452,3549707.711367646697909,417515.009,39.000000000000000,334289.556,508.593660816865793,0.152753102096450,37.750,36.769,28.1475825117228
99,8109383.973480461165309,2174548.496106089558452,8111383.973480461165309,2172548.496106089558452,3550429.932112927548587,71359.954,16.000000000000000,230744.261,449.303207819935551,0.207332685714794,31.318,27.960,21.1525346258101
100,8109383.973480461165309,2172548.496106089558452,8111383.973480461165309,2170548.496106089558452,3551151.682328384369612,742440.984,25.000000000000000,264225.440,346.616044561068236,0.160048151550713,43.363,44.183,27.4955189753941
103,8109383.973480461165309,2166548.496106089558452,8111383.973480461165309,2164548.496106089558452,3553314.105089437682182,251679.891,15.000000000000000,225455.143,338.144623259794855,0.111691516094562,68.161,59.767,41.1431496124984
104,8109383.973480461165309,2164548.496106089558452,8111383.973480461165309,2162548.496106089558452,3554033.968484702520072,167315.504,11.000000000000000,320930.781,359.965246493999757,0.151884300543375,45.392,35.193,32.6292153011504
105,8109383.973480461165309,2162548.496106089558452,8111383.973480461165309,2160548.496106089558452,3554753.359006267040968,71174.351,12.000000000000000,259548.893,334.231251538284425,0.135888356018440,36.103,33.061,37.0064151076196
106,8109383.973480461165309,2160548.496106089558452,8111383.973480461165309,2158548.496106089558452,3555472.276182070374489,961516.488,17.000000000000000,545053.997,373.920645715968703,0.119539574720920,65.693,61.950,31.1889391620618
107,8109383.973480461165309,2158548.496106089558452,8111383.973480461165309,2156548.496106089558452,3556190.719547718763351,181859.595,8.000000000000000,403871.934,379.548989650181340,0.154871688498238,47.508,32.111,29.1576151103705
108,8109383.973480461165309,2156548.496106089558452,8111383.973480461165309,2154548.496106089558452,3556908.688631150405854,102381.058,3.000000000000000,292756.836,347.279439514952799,0.146977890039397,40.075,37.926,36.738235317463
109,8109383.973480461165309,2154548.496106089558452,8111383.973480461165309,2152548.496106089558452,3557626.182962495833635,42409.022,4.000000000000000,190222.356,300.967985784728398,0.074758137027101,32.280,32.984,21.838535706838
116,8111383.973480461165309,2186548.496106089558452,8113383.973480461165309,2184548.496106089558452,3546089.566094441339374,326809.963,8.000000000000000,209074.071,276.529861786080630,0.197160127321622,21.147,20.352,17.9381069419753
117,8111383.973480461165309,2184548.496106089558452,8113383.973480461165309,2182548.496106089558452,3546814.132457214873284,666442.504,22.000000000000000,172134.240,325.925574057442816,0.240057302975480,13.652,20.008,14.1885413658505
118,8111383.973480461165309,2182548.496106089558452,8113383.973480461165309,2180548.496106089558452,3547538.230632944963872,92079.921,23.000000000000000,186522.757,275.547129053465085,0.260101770901815,10.593,5.069,12.3702578486411
119,8111383.973480461165309,2180548.496106089558452,8113383.973480461165309,2178548.496106089558452,3548261.860159427858889,293654.826,13.000000000000000,297590.161,361.618213498914542,0.170354388128088,37.798,24.632,22.8577196962957
120,8111383.973480461165309,2178548.496106089558452,8113383.973480461165309,2176548.496106089558452,3548985.020560221746564,832469.660,12.000000000000000,213995.986,341.023163846379077,0.217192563029361,22.191,20.360,15.4520815012796
121,8111383.973480461165309,2176548.496106089558452,8113383.973480461165309,2174548.496106089558452,3549707.711367646697909,604813.700,7.000000000000000,355590.172,372.428659433973394,0.181823189494589,33.642,25.984,21.4707855851438
123,8111383.973480461165309,2172548.496106089558452,8113383.973480461165309,2170548.496106089558452,3551151.682328384369612,91535.115,5.000000000000000,130572.030,274.288393764172554,0.281969639107992,11.255,5.997,14.1538796133314
124,8111383.973480461165309,2170548.496106089558452,8113383.973480461165309,2168548.496106089558452,3551872.961539764888585,255449.913,9.000000000000000,330495.823,348.681418544841279,0.170335826571516,51.363,35.325,28.81819310542
125,8111383.973480461165309,2168548.496106089558452,8113383.973480461165309,2166548.496106089558452,3552593.769282676279545,400973.213,19.000000000000000,355414.426,363.480719757080067,0.138829594532035,53.085,60.124,48.3639533538102
126,8111383.973480461165309,2166548.496106089558452,8113383.973480461165309,2164548.496106089558452,3553314.105089437682182,249035.948,21.000000000000000,157929.948,325.356074682727638,0.097115464870082,70.838,72.241,40.7039517878143
127,8111383.973480461165309,2164548.496106089558452,8113383.973480461165309,2162548.496106089558452,3554033.968484702520072,21469.782,19.000000000000000,341380.362,368.916235435942895,0.102210276858930,61.516,71.614,33.2341054956345
128,8111383.973480461165309,2162548.496106089558452,8113383.973480461165309,2160548.496106089558452,3554753.359006267040968,7741.961,22.000000000000000,291618.291,409.001698569067912,0.138423219006238,43.235,38.138,33.1635628606232
129,8111383.973480461165309,2160548.496106089558452,8113383.973480461165309,2158548.496106089558452,3555472.276182070374489,283711.278,11.000000000000000,257850.284,401.938700736481962,0.143742007454082,49.972,50.542,34.6523456928092
130,8111383.973480461165309,2158548.496106089558452,8113383.973480461165309,2156548.496106089558452,3556190.719547718763351,533687.294,2.000000000000000,247526.181,363.395268806694219,0.159050995541017,32.848,25.958,25.9805707532139
139,8113383.973480461165309,2186548.496106089558452,8115383.973480461165309,2184548.496106089558452,3546089.566097727045417,88649.314,0.000000000000000,54914.061,75.267749023437503,0.262157205814991,3.315,1.860,6.1794541065234
145,8113383.973480461165309,2174548.496106089558452,8115383.973480461165309,2172548.496106089558452,3550429.932115118019283,47353.326,0.000000000000000,173569.040,192.355833376370953,0.275063440693404,13.348,2.278,11.1616352450232
146,8113383.973480461165309,2172548.496106089558452,8115383.973480461165309,2170548.496106089558452,3551151.682331670075655,178615.941,0.000000000000000,130528.316,206.680804070006019,0.255786271605793,8.262,1.627,9.38393934322539
147,8113383.973480461165309,2170548.496106089558452,8115383.973480461165309,2168548.496106089558452,3551872.961541955824941,221457.198,4.000000000000000,213484.021,319.441753000452877,0.181682868091998,24.802,24.532,25.0176097429302
148,8113383.973480461165309,2168548.496106089558452,8115383.973480461165309,2166548.496106089558452,3552593.769284866750240,449902.104,21.000000000000000,375545.900,377.575529885948242,0.128676706348625,55.955,62.283,27.4175846153582
149,8113383.973480461165309,2166548.496106089558452,8115383.973480461165309,2164548.496106089558452,3553314.105092723388225,1267216.129,51.000000000000000,323692.154,400.450011348311534,0.136262331415358,64.598,67.177,25.2366908514891
150,8113383.973480461165309,2164548.496106089558452,8115383.973480461165309,2162548.496106089558452,3554033.968486892990768,135889.279,55.000000000000000,351659.681,404.732753675456479,0.149192670439129,47.916,38.421,31.6005130644299
151,8113383.973480461165309,2162548.496106089558452,8115383.973480461165309,2160548.496106089558452,3554753.359008457511663,398499.687,48.000000000000000,341407.649,444.417636550475493,0.148444736484922,43.366,39.029,31.1505536375807
152,8113383.973480461165309,2160548.496106089558452,8115383.973480461165309,2158548.496106089558452,3555472.276185356546193,204393.129,21.000000000000000,294815.780,429.358263556511872,0.185475268760816,41.104,29.587,33.8103093801866
153,8113383.973480461165309,2158548.496106089558452,8115383.973480461165309,2156548.496106089558452,3556190.719549909234047,20438.803,1.000000000000000,184325.719,393.899332245651919,0.147269706013947,53.608,44.987,72.7773248656367
154,8113383.973480461165309,2156548.496106089558452,8115383.973480461165309,2154548.496106089558452,3556908.688633340876549,38004.164,0.000000000000000,138162.329,286.703794357849290,0.137436921632432,27.335,23.590,41.3560137549029
169,8115383.973480461165309,2172548.496106089558452,8117383.973480461165309,2170548.496106089558452,3551151.682331670075655,56566.112,4.000000000000000,111499.869,192.893151381920120,0.167004290754698,7.055,1.101,8.7044149159931
171,8115383.973480461165309,2168548.496106089558452,8117383.973480461165309,2166548.496106089558452,3552593.769284866750240,802823.979,11.000000000000000,261624.035,388.216476861943192,0.173901810059820,39.352,30.172,21.6462352362261
172,8115383.973480461165309,2166548.496106089558452,8117383.973480461165309,2164548.496106089558452,3553314.105092723388225,455272.599,34.000000000000000,396810.658,441.490556612881733,0.149876620685376,46.998,44.899,27.9714069502566
173,8115383.973480461165309,2164548.496106089558452,8117383.973480461165309,2162548.496106089558452,3554033.968486892990768,622728.784,48.000000000000000,366425.600,425.530030245986268,0.157614855781831,41.490,39.238,26.1858804205032
174,8115383.973480461165309,2162548.496106089558452,8117383.973480461165309,2160548.496106089558452,3554753.359008457511663,719162.063,36.000000000000000,371837.163,440.536693372224534,0.135149219453136,48.386,44.225,27.884282389896
175,8115383.973480461165309,2160548.496106089558452,8117383.973480461165309,2158548.496106089558452,3555472.276185356546193,155507.401,13.000000000000000,254781.744,351.443702512798893,0.221455441355575,26.817,12.294,26.8761672443515
176,8115383.973480461165309,2158548.496106089558452,8117383.973480461165309,2156548.496106089558452,3556190.719549909234047,173050.193,1.000000000000000,104468.066,251.067098222540693,0.237591407494619,22.253,16.608,74.9466873269238
191,8117383.973480461165309,2174548.496106089558452,8119383.973480461165309,2172548.496106089558452,3550429.932115118019283,1072592.275,19.000000000000000,276317.877,317.957695608428025,0.172847575186323,45.384,23.762,15.1551728570783
192,8117383.973480461165309,2172548.496106089558452,8119383.973480461165309,2170548.496106089558452,3551151.682331670075655,798257.845,19.000000000000000,260942.094,376.720475217129319,0.174195636890450,42.266,21.569,17.5241116477716
193,8117383.973480461165309,2170548.496106089558452,8119383.973480461165309,2168548.496106089558452,3551872.961541955824941,521846.373,11.000000000000000,281608.710,400.606043176743583,0.177447498710016,40.416,31.907,22.1418623305293
194,8117383.973480461165309,2168548.496106089558452,8119383.973480461165309,2166548.496106089558452,3552593.769284866750240,73570.384,9.000000000000000,253400.776,399.619171817745780,0.192774299333931,30.547,16.410,18.8010131782754
196,8117383.973480461165309,2164548.496106089558452,8119383.973480461165309,2162548.496106089558452,3554033.968486892990768,546783.040,8.000000000000000,95015.890,316.357309119978197,0.177725380470871,14.000,27.746,12.5865820563438
197,8117383.973480461165309,2162548.496106089558452,8119383.973480461165309,2160548.496106089558452,3554753.359008457511663,1276280.595,7.000000000000000,326952.732,401.995477488343170,0.122371671033593,52.131,65.857,25.8688510351867
198,8117383.973480461165309,2160548.496106089558452,8119383.973480461165309,2158548.496106089558452,3555472.276185356546193,47102.447,0.000000000000000,227010.134,291.930486005895261,0.226116779191046,29.237,2.487,22.5536613237463
211,8119383.973480461165309,2180548.496106089558452,8121383.973480461165309,2178548.496106089558452,3548261.860159427858889,608744.272,9.000000000000000,201291.126,225.449191189268561,0.227880121547477,21.190,14.558,17.3062379659733
212,8119383.973480461165309,2178548.496106089558452,8121383.973480461165309,2176548.496106089558452,3548985.020560221746564,205692.565,20.000000000000000,278665.630,314.043130362374427,0.197076760755363,38.802,21.751,21.967870888483
213,8119383.973480461165309,2176548.496106089558452,8121383.973480461165309,2174548.496106089558452,3549707.711367646697909,88499.783,26.000000000000000,344635.310,387.608650242516774,0.169885684424996,40.416,18.431,22.1884345478183
214,8119383.973480461165309,2174548.496106089558452,8121383.973480461165309,2172548.496106089558452,3550429.932112927548587,211275.961,22.000000000000000,263428.201,404.515341050554014,0.169959367888399,43.750,24.979,20.3940201659941
215,8119383.973480461165309,2172548.496106089558452,8121383.973480461165309,2170548.496106089558452,3551151.682328384369612,273375.655,16.000000000000000,126065.937,299.662098531757977,0.194634320671368,13.580,6.426,10.3151241257985
216,8119383.973480461165309,2170548.496106089558452,8121383.973480461165309,2168548.496106089558452,3551872.961539764888585,116010.286,7.000000000000000,105854.628,260.368201322333732,0.155395931492399,10.576,8.743,10.8642823187958
220,8119383.973480461165309,2162548.496106089558452,8121383.973480461165309,2160548.496106089558452,3554753.359006267040968,195757.789,0.000000000000000,68355.286,256.898336448822647,0.115473186324564,10.736,10.574,12.2365467740448
221,8119383.973480461165309,2160548.496106089558452,8121383.973480461165309,2158548.496106089558452,3555472.276182070374489,405065.716,1.000000000000000,130219.524,213.101489646762019,0.169879246566287,15.991,17.397,11.4969355027105
235,8121383.973480461165309,2178548.496106089558452,8123383.973480461165309,2176548.496106089558452,3548985.020563507452607,145815.357,55.000000000000000,344503.015,309.477563871247128,0.149093116149327,36.201,26.807,30.2993199949719
236,8121383.973480461165309,2176548.496106089558452,8123383.973480461165309,2174548.496106089558452,3549707.711369837168604,132889.174,33.000000000000000,320823.836,392.107312793022174,0.171494523497841,34.770,19.239,24.0292883005277
