Slum_Percentage,Hospital_count,Population_density,NDVI,Built_up,Impervious_area,Nighttime_light,Road_density
3.088100332,0,236.1530358,0.154372113,1.678,1.183,1.926580606,1.566590211
3.141292931,0,230.5006619,0.112171657,2.751,2.862,3.033284795,1.689656777
7.59740845,0,191.6216414,0.014117337,10.645,11.585,5.244122494,2.182021691
8.334208505,1,125.0006313,0.19255393,6.755,9.572,5.242926348,2.834845294
4.003796112,2,224.8019857,0.094700847,19.341,15.762,9.838010323,3.785883173
0.458446477,12,262.8788409,0.079772344,20.302,16.286,19.9521142,5.218283347
0.35836029,1,157.3281202,0.046654098,13.68,4.189,7.263819224,4.983432866
1.199917076,4,247.7451256,0.143487052,22.513,18.757,11.86209448,5.012519596
5.860157683,13,284.5164941,0.153088569,48.04,34.222,18.35495741,9.768959357
15.28800803,14,302.6963529,0.160020819,43.455,42.942,19.74906249,8.033150277
6.535867903,13,326.9468233,0.166572221,42.468,21.606,21.65889476,8.892891553
2.231346274,18,308.0659219,0.098284996,29.8,22.003,16.47678951,5.113054689
1.29245796,9,249.8262438,-0.026284235,7.633,9.704,9.664995154,1.055467147
3.717282085,9,284.7765061,0.027041947,22.563,20.344,12.87556593,4.585078912
0.413171141,7,293.8065965,0.040255987,22.401,14.095,16.31235675,4.857990093
2.108081836,13,341.4907972,0.105925468,47.591,43.947,31.01763796,8.234475485
3.643306866,12,336.371754,0.155294777,41.487,36.05,27.46332592,6.624923527
0.990195296,28,349.9083187,0.127573892,50.736,61.159,36.32930068,11.05067285
0.188628247,22,348.5937897,0.061536539,50.426,70.056,33.2646768,11.03821695
3.22143137,1,258.1483716,0.05312389,30.602,23.106,21.22234286,6.915922863
2.265298786,1,209.337614,0.01490255,12.49,8.871,11.36925887,3.76576869
0.453291465,29,314.1210368,0.178675145,39.714,21.161,22.64714789,9.631753029
14.69151504,38,396.2799976,0.133484879,49.18,48.484,27.55406482,10.04685705
6.081725219,55,379.6665164,0.134471502,39.318,36.987,26.77900172,9.736177949
4.4491155,39,357.3489612,0.151501983,36.414,38.596,24.54037954,9.767788624
8.886074138,21,375.9285374,0.137063544,42.703,43.929,23.21452335,10.9253728
13.38277186,31,367.9784926,0.124085623,50.538,61.952,28.4735427,9.948220228
7.986702201,37,364.596331,0.15204732,44.873,46.487,27.46953812,9.284235038
3.638790962,26,352.3172624,0.139825132,52.516,44.095,28.71284333,10.4984863
0.689137448,23,366.0914733,0.121519993,55.637,57.542,31.79973511,11.48665383
3.69235828,13,347.7800892,0.126336906,51.256,54.148,34.36972738,11.53335477
0.041589389,16,347.6233583,0.104840008,45.411,42.808,30.56844881,7.951272508
2.708874711,12,365.9206615,0.136456159,55.83,51.577,28.47173992,10.52939102
0,11,344.8406716,0.088429602,60.403,77.73,35.75293623,12.62385709
0,5,321.7719329,0.053749985,49.265,42.228,34.13658963,7.11549163
0.361892574,2,265.7591836,-0.040376553,19.211,16.22,17.75869407,2.508873969
3.558948065,10,297.5091872,0.174584576,21.635,8.765,15.09614822,5.50196619
8.07105358,40,394.8465655,0.16039385,35.353,24.886,25.94138392,9.869626542
5.784434181,49,441.8018974,0.136865655,44.328,35.804,29.28620026,8.551171243
11.22451416,34,372.2816136,0.165295447,39.232,27.349,23.71838252,8.239190779
23.86560169,48,480.4082516,0.149473957,31.878,40.368,24.59577121,8.792725306
11.76195459,39,508.5936608,0.152753102,37.75,36.769,28.14758251,9.41738259
2.009896136,16,449.3032078,0.207332686,31.318,27.96,21.15253463,6.499051253
20.90704792,25,346.6160446,0.160048152,43.363,44.183,27.49551898,7.440556294
7.08296209,15,338.1446233,0.111691516,68.161,59.767,41.14314961,6.344925788
4.70776322,11,359.9652465,0.151884301,45.392,35.193,32.6292153,9.03004259
2.002230361,12,334.2312515,0.135888356,36.103,33.061,37.00641511,7.301459955
27.04328464,17,373.9206457,0.119539575,65.693,61.95,31.18893916,15.33000273
5.113887565,8,379.5489897,0.154871688,47.508,32.111,29.15761511,11.35686935
2.878371838,3,347.2794395,0.14697789,40.075,37.926,36.73823532,8.230653684
1.192059531,4,300.9679858,0.074758137,32.28,32.984,21.83853571,5.346889927
9.21606623,8,276.5298618,0.197160127,21.147,20.352,17.93810694,5.895904971
18.78989085,22,325.9255741,0.240057303,13.652,20.008,14.18854137,4.853207233
2.595600527,23,275.5471291,0.260101771,10.593,5.069,12.37025785,5.257808229
8.276019008,13,361.6182135,0.170354388,37.798,24.632,22.8577197,8.386927818
23.45655603,12,341.0231638,0.217192563,22.191,20.36,15.4520815,6.029779916
17.03840849,7,372.4286594,0.181823189,33.642,25.984,21.47078559,10.01744935
2.577617719,5,274.2883938,0.281969639,11.255,5.997,14.15387961,3.676892504
7.191977747,9,348.6814185,0.170335827,51.363,35.325,28.81819311,9.304832312
11.28677352,19,363.4807198,0.138829595,53.085,60.124,48.36395335,10.00436439
7.008554286,21,325.3560747,0.097115465,70.838,72.241,40.70395179,4.444581687
0.604096139,19,368.9162354,0.102210277,61.516,71.614,33.2341055,9.605433291
0.217791791,22,409.0016986,0.138423219,43.235,38.138,33.16356286,8.203615316
7.979566594,11,401.9387007,0.143742007,49.972,50.542,34.65234569,7.252209101
15.00727425,2,363.3952688,0.159050996,32.848,25.958,25.98057075,6.96043043
2.49991751,0,75.26774902,0.262157206,3.315,1.86,6.179454107,1.548580767
1.333734982,0,192.3558334,0.275063441,13.348,2.278,11.16163525,4.888676676
5.029803201,0,206.6808041,0.255786272,8.262,1.627,9.383939343,3.675661523
6.234941407,4,319.441753,0.181682868,24.802,24.532,25.01760974,6.010463305
12.66404586,21,377.5755299,0.128676706,55.955,62.283,27.41758462,10.57103413
35.66293583,51,400.4500113,0.136262331,64.598,67.177,25.23669085,9.109584586
3.823522234,55,404.7327537,0.14919267,47.916,38.421,31.60051306,9.894662913
11.21033295,48,444.4176366,0.148444736,43.366,39.029,31.15055364,9.604257019
5.748691401,21,429.3582636,0.185475269,41.104,29.587,33.81030938,8.291888028
0.574738663,1,393.8993322,0.147269706,53.608,44.987,72.77732487,5.183234914
1.06846049,0,286.7037944,0.137436922,27.335,23.59,41.35601375,3.884337246
1.592894843,4,192.8931514,0.167004291,7.055,1.101,8.704414916,3.139822767
22.5982488,11,388.2164769,0.17390181,39.352,30.172,21.64623524,7.364310473
12.81261902,34,441.4905566,0.149876621,46.998,44.899,27.97140695,11.16733974
17.52174542,48,425.5300302,0.157614856,41.49,39.238,26.18588042,10.31013218
20.23099749,36,440.5366934,0.135149219,48.386,44.225,27.88428239,10.46028023
4.373748096,13,351.4437025,0.221455441,26.817,12.294,26.87616724,7.165904392
4.866167387,1,251.0670982,0.237591407,22.253,16.608,74.94668733,2.937639577
30.21020821,19,317.9576956,0.172847575,45.384,23.762,15.15517286,7.782659629
22.47884395,19,376.7204752,0.174195637,42.266,21.569,17.52411165,7.348097669
14.69214633,11,400.6060432,0.177447499,40.416,31.907,22.14186233,7.928456706
2.070892108,9,399.6191718,0.192774299,30.547,16.41,18.80101318,7.132838497
15.38485689,8,316.3573091,0.17772538,14,27.746,12.58658206,2.673466006
35.9034922,7,401.9954775,0.122371671,52.131,65.857,25.86885104,9.197620734
1.324787351,0,291.930486,0.226116779,29.237,2.487,22.55366132,6.384809566
17.1561259,9,225.4491912,0.227880122,21.19,14.558,17.30623797,5.672950135
5.79581384,20,314.0431304,0.197076761,38.802,21.751,21.96787089,7.851981014
2.493156907,26,387.6086502,0.169885684,40.416,18.431,22.18843455,9.708836277
5.950714844,22,404.5153411,0.169959368,43.75,24.979,20.39402017,7.419614132
7.698225237,16,299.6620985,0.194634321,13.58,6.426,10.31512413,3.550001472
3.266172165,7,260.3682013,0.155395931,10.576,8.743,10.86428232,2.980248144
5.506930277,0,256.8983364,0.115473186,10.736,10.574,12.23654677,1.922926265
11.39274011,1,213.1014896,0.169879247,15.991,17.397,11.4969355,3.662509897
4.108649548,55,309.4775639,0.149093116,36.201,26.807,30.29931999,9.707085632
3.743665248,33,392.1073128,0.171494523,34.77,19.239,24.0292883,9.0380353
